[ 80%] Built target apriltag
[ 85%] Built target opencv_demo
[ 90%] Built target apriltag_demo
[100%] Built target apriltag_python
[36mInstall the project...[0m
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tag16h5.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tag25h9.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tag36h10.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tag36h11.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tagCircle21h7.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tagCircle49h12.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tagCustom48h12.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tagStandard41h12.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/include/apriltag/tagStandard52h13.h
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/lib/libapriltag.so.3.2.0
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/lib/libapriltag.so.3
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/lib/libapriltag.so
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/share/apriltag/cmake/apriltagTargets.cmake
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/share/apriltag/cmake/apriltagTargets-release.cmake
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/share/apriltag/cmake/apriltagConfig.cmake
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/lib/pkgconfig/apriltag.pc
-- Up-to-date: /home/ducanh/.local/lib/python3.8/site-packages/apriltag.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/bin/opencv_demo
-- Up-to-date: /home/ducanh/ducanh_ws/landing_uav/landing_ros/devel/bin/apriltag_demo
